003!‚r‚‚‚‚‚‚b‚r‚‚‚‚šÊj
0.020775, 0.035194, 0.373173, 0.429142
0.022199, 0.039176, -0.071076, -0.009700
0.023459, 0.038004, -0.206925, -0.145462
0.024488, 0.030703, -0.045030, 0.010161
0.025315, 0.020102, -0.103474, -0.058057
0.025892, 0.007524, -0.073000, -0.039583
0.026174, -0.005632, 0.068498, 0.089040
0.026193, -0.015748, -0.030435, -0.019989
0.025892, -0.022527, 0.024744, 0.028109
0.025256, -0.025564, 0.099515, 0.099206
0.024322, -0.023705, -0.036408, -0.035790
0.023042, -0.019398, 0.037698, 0.041342
0.021441, -0.013614, 0.049360, 0.057187
0.019570, -0.006832, -0.079485, -0.066746
0.017405, -0.001872, 0.028778, 0.044312
0.015020, 0.001508, -0.000084, 0.016445
0.012478, 0.003544, -0.084299, -0.068277
0.009786, 0.003065, 0.050678, 0.063529
0.007061, 0.002097, -0.014532, -0.005374
0.004363, 0.001162, -0.049182, -0.043657
0.001725, -0.000253, 0.079379, 0.080852
-0.000723, -0.000194, -0.025990, -0.026907
-0.002947, 0.000581, -0.017438, -0.019803
-0.004908, 0.001240, 0.077892, 0.074225
-0.006500, 0.002954, -0.053492, -0.057037
-0.007740, 0.004041, -0.000008, -0.003708
-0.008605, 0.004196, 0.054052, 0.049643
-0.009043, 0.004562, -0.075493, -0.079974
-0.009132, 0.003646, 0.021943, 0.016457
-0.008865, 0.002269, 0.031402, 0.024806
-0.008263, 0.001513, -0.074733, -0.081483
-0.007437, 0.000053, 0.050698, 0.043314
-0.006401, -0.000790, 0.010785, 0.003593
-0.005219, -0.000739, -0.060138, -0.066096
-0.004009, -0.001224, 0.070040, 0.064808
-0.002776, -0.000880, -0.016146, -0.019802
-0.001602, -0.000276, -0.042359, -0.044236
-0.000567, -0.000517, 0.073121, 0.072038
0.000348, -0.000076, -0.044582, -0.044310
0.001074, 0.000047, -0.019841, -0.018720
0.001589, -0.000527, 0.065558, 0.066621
0.001943, -0.000252, -0.064128, -0.062437
0.002091, -0.000457, 0.008568, 0.010201
0.002069, -0.000877, 0.050804, 0.051996
0.001939, -0.000360, -0.071828, -0.070248
0.001675, -0.000508, 0.036728, 0.037896
0.001349, -0.000538, 0.028354, 0.029165
0.001009, 0.000122, -0.069345, -0.068214
0.000633, -0.000112, 0.058110, 0.058631
0.000299, 0.000016, 0.000287, 0.000602
0.000022, 0.000484, -0.057449, -0.056943
-0.000241, -0.000090, 0.070047, 0.069716
-0.000500, 0.000025, -0.027746, -0.028221
-0.000548, 0.000521, -0.036252, -0.036278
-0.000640, -0.000419, 0.071888, 0.070829
-0.000686, -0.000086, -0.051273, -0.052045
-0.000566, 0.000483, -0.009466, -0.009550
-0.000550, -0.000343, 0.062793, 0.061899
-0.000468, -0.000063, -0.066990, -0.067521
-0.000293, 0.000421, 0.018767, 0.018895
-0.000261, -0.000450, 0.044142, 0.043431
-0.000139, 0.000125, -0.072509, -0.072523
0.000002, 0.000295, 0.044142, 0.044438
0.000000, -0.000487, 0.018767, 0.018281
0.000067, 0.000295, -0.066990, -0.066628
0.000089, 0.000125, 0.062795, 0.063009
0.000071, -0.000449, -0.009466, -0.009844
0.000112, 0.000421, -0.051273, -0.050740
0.000092, -0.000063, 0.071888, 0.071916
0.000064, -0.000343, -0.036252, -0.036531
0.000091, 0.000483, -0.027746, -0.027173
0.000048, -0.000242, 0.070038, 0.069843
0.000030, -0.000185, -0.057526, -0.057682
0.000049, 0.000470, -0.000001, 0.000518
-0.000001, -0.000385, 0.057526, 0.057139
-0.000003, 0.000000, -0.070039, -0.070041
0.000007, 0.000386, 0.027749, 0.028142
-0.000006, -0.000470, 0.036255, 0.035779
-0.000003, -0.000403, -0.071887, -0.072293
0.000029, 0.000555, 0.051300, 0.051884
0.000032, -0.000552, 0.009528, 0.009007
0.000044, 0.000062, -0.062721, -0.062615
0.000075, 0.000718, 0.067159, 0.067952
0.000073, -0.000371, -0.018565, -0.018863
0.000089, 0.000583, -0.044045, -0.043373
0.000108, 0.000681, 0.072570, 0.073359
0.000092, -0.000394, -0.044150, -0.044452
0.000130, 0.000627, -0.018975, -0.018219
-0.000089, 0.000126, 0.066731, 0.066768
-0.000353, -0.000652, -0.063107, -0.064112
-0.000607, 0.000540, 0.009110, 0.009044
-0.000888, 0.000094, 0.051115, 0.050321
-0.001199, 0.000115, -0.071854, -0.072938
-0.001706, 0.001106, 0.036510, 0.035909
-0.002206, 0.000444, 0.028330, 0.026568
-0.002600, 0.000544, -0.069353, -0.071409
-0.003059, 0.000803, 0.058197, 0.055942
-0.003625, -0.000649, 0.000537, -0.003737
-0.003938, -0.000932, -0.057457, -0.062328
-0.004175, -0.001436, 0.069602, 0.063990
-0.004370, -0.002889, -0.028654, -0.035912
-0.004145, -0.002446, -0.037602, -0.044192
-0.003752, -0.002338, 0.070510, 0.064421
-0.002927, -0.002427, -0.052329, -0.057683
-0.001150, -0.000928, -0.009938, -0.012016
-0.003904, -0.000338, 0.063299, 0.059057
-0.006498, -0.000214, -0.065517, -0.072230
-0.008907, 0.000560, 0.020946, 0.012599
-0.011206, -0.000396, 0.046696, 0.035094
-0.013216, -0.001409, -0.070326, -0.084951
-0.014711, -0.001636, 0.045281, 0.028934
-0.015727, -0.002730, 0.018453, -0.000003
-0.015627, -0.002159, -0.069099, -0.086885
-0.013952, -0.000063, 0.059173, 0.045158
-0.010336, 0.002000, -0.013840, -0.022177
-0.004477, 0.006037, -0.055490, -0.053930
0.003578, 0.010158, 0.069144, 0.082880
0.013883, 0.012780, -0.036424, -0.009760
0.026109, 0.015334, -0.024814, 0.016629
0.039534, 0.015283, 0.076145, 0.130963
0.053074, 0.012495, -0.049219, 0.016350
0.065487, 0.008917, 0.008636, 0.083039
0.075239, 0.002819, 0.064184, 0.142242
0.080707, -0.003944, -0.068190, 0.008573
0.080454, -0.009381, 0.022187, 0.093261
0.073102, -0.014978, 0.021504, 0.079628
0.057906, -0.018433, -0.096794, -0.057321
0.034575, -0.019373, 0.016708, 0.031910
0.003735, -0.019903, -0.013695, -0.029863
-0.033517, -0.018170, 0.141337, 0.089650
-0.074441, -0.015370, -0.306775, -0.396587
-0.115831, -0.013210, 0.411792, 0.282752
-0.153403, -0.009556, 0.153268, -0.009691
-0.182195, -0.005965, -0.724052, -0.912213
-0.196894, -0.002784, 0.341879, 0.142201
-0.191857, 0.002245, 0.462957, 0.273346
-0.161705, 0.007059, -0.944294, -1.098940
-0.101668, 0.011913, 0.674458, 0.584703
-0.007748, 0.017904, 0.130741, 0.140896
0.122558, 0.022031, -0.814116, -0.669527
0.290136, 0.024828, 0.883938, 1.198902
0.494161, 0.026390, -0.241306, 0.279245
0.731571, 0.024096, -0.576455, 0.179212
0.997477, 0.019871, 0.947885, 1.965233
1.284969, 0.013987, -0.581283, 0.717672
1.585400, 0.005461, -0.249863, 1.340998
1.888873, -0.002395, 0.873063, 2.759541
2.184584, -0.009561, -0.824929, 1.350095
2.461228, -0.016190, 0.122735, 2.567773
2.707884, -0.019399, 0.671608, 3.360094
2.914296, -0.020733, -0.939515, 1.954048
3.071601, -0.020531, 0.476992, 3.528062
3.172801, -0.017280, 0.365568, 3.521090
3.213130, -0.013808, -0.915108, 2.284215
3.190407, -0.010004, 0.754100, 3.934503
3.105132, -0.005090, -0.000013, 3.100029
2.960471, -0.001802, -0.753835, 2.204834
2.762128, 0.001181, 0.915728, 3.679037
2.518061, 0.004247, -0.364634, 2.157673
2.238010, 0.005292, -0.475707, 1.767595
1.933011, 0.006474, 0.940481, 2.879967
1.614840, 0.007412, -0.671436, 0.950817
1.295239, 0.006608, -0.123581, 1.178266
0.985613, 0.006480, 0.822657, 1.814750
0.696150, 0.005819, -0.876356, -0.174387
0.435504, 0.003977, 0.246338, 0.685820
0.210484, 0.003336, 0.578258, 0.792077
0.025722, 0.002090, -0.949123, -0.921311
-0.116530, 0.000518, 0.577844, 0.461832
-0.216042, 0.000484, 0.245411, 0.029854
-0.274894, -0.000307, -0.877313, -1.152514
-0.296806, -0.000862, 0.821826, 0.524158
-0.286936, -0.000218, -0.124166, -0.411320
-0.251640, -0.000793, -0.671317, -0.923750
-0.197655, -0.000900, 0.941172, 0.742617
-0.131900, -0.000413, -0.474585, -0.606899
-0.061081, -0.001288, -0.363089, -0.425457
0.008915, -0.001237, 0.917076, 0.924754
0.073008, -0.000951, -0.753015, -0.680958
0.127280, -0.001065, 0.000251, 0.126467
0.169147, -0.001247, 0.753605, 0.921505
0.197006, -0.000671, -0.916333, -0.719998
0.210987, -0.000439, 0.363954, 0.574502
0.211619, -0.000284, 0.475293, 0.686628
0.200632, -0.000092, -0.940846, -0.740305
0.180398, -0.000335, 0.671100, 0.851162
0.153326, -0.000047, 0.123321, 0.276600
0.122157, -0.000334, -0.823233, -0.701410
0.089440, -0.000536, 0.875601, 0.964505
0.057464, -0.000173, -0.247009, -0.189718
0.028242, -0.000358, -0.578828, -0.550944
0.003263, -0.000195, 0.949219, 0.952287
-0.016898, 0.000041, -0.576805, -0.593662
-0.031859, -0.000257, -0.243593, -0.275709
-0.041431, 0.000108, 0.879933, 0.838610
-0.046220, -0.000252, -0.819070, -0.865543
-0.046956, -0.000874, 0.126141, 0.078310
-0.044522, -0.000748, 0.671978, 0.626708
-0.039601, -0.001182, -0.942593, -0.983377
-0.033219, -0.001107, 0.470934, 0.436608
-0.026144, -0.000075, 0.357949, 0.331730
-0.018694, 0.000531, -0.922862, -0.941024
-0.011560, 0.001847, 0.748167, 0.738454
-0.004828, 0.003403, -0.002290, -0.003715
0.001115, 0.003871, -0.751698, -0.746712
0.001749, 0.004609, 0.922514, 0.928872
0.002611, 0.004266, -0.354204, -0.347328
0.002994, 0.002907, -0.464024, -0.458123
0.002992, 0.002094, 0.950809, 0.955895
0.002634, 0.000668, -0.665435, -0.662132
0.002055, -0.000337, -0.124392, -0.122674
0.001177, 0.000195, 0.814325, 0.815697
0.000347, 0.000704, -0.891464, -0.890413
-0.000321, 0.002056, 0.227168, 0.228903
-0.000719, 0.003895, 0.559663, 0.562840
-0.000822, 0.004056, -0.962199, -0.958964
-0.000768, 0.003300, 0.575020, 0.577552
-0.000276, 0.000740, 0.256054, 0.256518
0.000570, -0.004643, -0.853294, -0.857367
0.001792, -0.010672, 0.855984, 0.847104
0.003310, -0.017235, -0.086631, -0.100556
0.005048, -0.023313, -0.640374, -0.658639
0.006997, -0.025899, 0.954678, 0.935776
0.009043, -0.025190, -0.489003, -0.505150
0.011136, -0.020417, -0.413681, -0.422963
0.013270, -0.010708, 0.826821, 0.829383
0.015338, 0.001182, -0.881449, -0.864929
0.017335, 0.014203, -0.159648, -0.128109
0.019253, 0.026768, 0.573943, 0.619964
0.020775, 0.035194, 0.373173, 0.429142
0.022199, 0.039176, -0.071076, -0.009700
0.023459, 0.038004, -0.206925, -0.145462
0.024488, 0.030703, -0.045030, 0.010161
0.025315, 0.020102, -0.103474, -0.058057
0.025892, 0.007524, -0.073000, -0.039583
0.026174, -0.005632, 0.068498, 0.089040
0.026193, -0.015748, -0.030435, -0.019989
0.025892, -0.022527, 0.024744, 0.028109
0.025256, -0.025564, 0.099515, 0.099206
0.024322, -0.023705, -0.036408, -0.035790
0.023042, -0.019398, 0.037698, 0.041342
0.021441, -0.013614, 0.049360, 0.057187
0.019570, -0.006832, -0.079485, -0.066746
0.017405, -0.001872, 0.028778, 0.044312
0.015020, 0.001508, -0.000084, 0.016445
0.012478, 0.003544, -0.084299, -0.068277
0.009786, 0.003065, 0.050678, 0.063529
0.007061, 0.002097, -0.014532, -0.005374
0.004363, 0.001162, -0.049182, -0.043657
0.001725, -0.000253, 0.079379, 0.080852
-0.000723, -0.000194, -0.025990, -0.026907
-0.002947, 0.000581, -0.017438, -0.019803
-0.004908, 0.001240, 0.077892, 0.074225
-0.006500, 0.002954, -0.053492, -0.057037
-0.007740, 0.004041, -0.000008, -0.003708
-0.008605, 0.004196, 0.054052, 0.049643
-0.009043, 0.004562, -0.075493, -0.079974
-0.009132, 0.003646, 0.021943, 0.016457
-0.008865, 0.002269, 0.031402, 0.024806
-0.008263, 0.001513, -0.074733, -0.081483
-0.007437, 0.000053, 0.050698, 0.043314
-0.006401, -0.000790, 0.010785, 0.003593
-0.005219, -0.000739, -0.060138, -0.066096
-0.004009, -0.001224, 0.070040, 0.064808
-0.002776, -0.000880, -0.016146, -0.019802
-0.001602, -0.000276, -0.042359, -0.044236
-0.000567, -0.000517, 0.073121, 0.072038
0.000348, -0.000076, -0.044582, -0.044310
0.001074, 0.000047, -0.019841, -0.018720
0.001589, -0.000527, 0.065558, 0.066621
0.001943, -0.000252, -0.064128, -0.062437
0.002091, -0.000457, 0.008568, 0.010201
0.002069, -0.000877, 0.050804, 0.051996
0.001939, -0.000360, -0.071828, -0.070248
0.001675, -0.000508, 0.036728, 0.037896
0.001349, -0.000538, 0.028354, 0.029165
0.001009, 0.000122, -0.069345, -0.068214
0.000633, -0.000112, 0.058110, 0.058631
0.000299, 0.000016, 0.000287, 0.000602
0.000022, 0.000484, -0.057449, -0.056943
-0.000241, -0.000090, 0.070047, 0.069716
-0.000500, 0.000025, -0.027746, -0.028221
-0.000548, 0.000521, -0.036252, -0.036278
-0.000640, -0.000419, 0.071888, 0.070829
-0.000686, -0.000086, -0.051273, -0.052045
-0.000566, 0.000483, -0.009466, -0.009550
-0.000550, -0.000343, 0.062793, 0.061899
-0.000468, -0.000063, -0.066990, -0.067521
-0.000293, 0.000421, 0.018767, 0.018895
-0.000261, -0.000450, 0.044142, 0.043431
-0.000139, 0.000125, -0.072509, -0.072523
0.000002, 0.000295, 0.044142, 0.044438
0.000000, -0.000487, 0.018767, 0.018281
0.000067, 0.000295, -0.066990, -0.066628
0.000089, 0.000125, 0.062795, 0.063009
0.000071, -0.000449, -0.009466, -0.009844
0.000112, 0.000421, -0.051273, -0.050740
0.000092, -0.000063, 0.071888, 0.071916
0.000064, -0.000343, -0.036252, -0.036531
0.000091, 0.000483, -0.027746, -0.027173
0.000048, -0.000242, 0.070038, 0.069843
0.000030, -0.000185, -0.057526, -0.057682
0.000049, 0.000470, -0.000001, 0.000518
-0.000001, -0.000385, 0.057526, 0.057139
-0.000003, 0.000000, -0.070039, -0.070041
0.000007, 0.000386, 0.027749, 0.028142
-0.000006, -0.000470, 0.036255, 0.035779
-0.000003, -0.000403, -0.071887, -0.072293
0.000029, 0.000555, 0.051300, 0.051884
0.000032, -0.000552, 0.009528, 0.009007
0.000044, 0.000062, -0.062721, -0.062615
0.000075, 0.000718, 0.067159, 0.067952
0.000073, -0.000371, -0.018565, -0.018863
0.000089, 0.000583, -0.044045, -0.043373
0.000108, 0.000681, 0.072570, 0.073359
0.000092, -0.000394, -0.044150, -0.044452
0.000130, 0.000627, -0.018975, -0.018219
-0.000089, 0.000126, 0.066731, 0.066768
-0.000353, -0.000652, -0.063107, -0.064112
-0.000607, 0.000540, 0.009110, 0.009044
-0.000888, 0.000094, 0.051115, 0.050321
-0.001199, 0.000115, -0.071854, -0.072938
-0.001706, 0.001106, 0.036510, 0.035909
-0.002206, 0.000444, 0.028330, 0.026568
-0.002600, 0.000544, -0.069353, -0.071409
-0.003059, 0.000803, 0.058197, 0.055942
-0.003625, -0.000649, 0.000537, -0.003737
-0.003938, -0.000932, -0.057457, -0.062328
-0.004175, -0.001436, 0.069602, 0.063990
-0.004370, -0.002889, -0.028654, -0.035912
-0.004145, -0.002446, -0.037602, -0.044192
-0.003752, -0.002338, 0.070510, 0.064421
-0.002927, -0.002427, -0.052329, -0.057683
-0.001150, -0.000928, -0.009938, -0.012016
-0.003904, -0.000338, 0.063299, 0.059057
-0.006498, -0.000214, -0.065517, -0.072230
-0.008907, 0.000560, 0.020946, 0.012599
-0.011206, -0.000396, 0.046696, 0.035094
-0.013216, -0.001409, -0.070326, -0.084951
-0.014711, -0.001636, 0.045281, 0.028934
-0.015727, -0.002730, 0.018453, -0.000003
-0.015627, -0.002159, -0.069099, -0.086885
-0.013952, -0.000063, 0.059173, 0.045158
-0.010336, 0.002000, -0.013840, -0.022177
-0.004477, 0.006037, -0.055490, -0.053930
0.003578, 0.010158, 0.069144, 0.082880
0.013883, 0.012780, -0.036424, -0.009760
0.026109, 0.015334, -0.024814, 0.016629
0.039534, 0.015283, 0.076145, 0.130963
0.053074, 0.012495, -0.049219, 0.016350
0.065487, 0.008917, 0.008636, 0.083039
0.075239, 0.002819, 0.064184, 0.142242
0.080707, -0.003944, -0.068190, 0.008573
0.080454, -0.009381, 0.022187, 0.093261
0.073102, -0.014978, 0.021504, 0.079628
0.057906, -0.018433, -0.096794, -0.057321
0.034575, -0.019373, 0.016708, 0.031910
0.003735, -0.019903, -0.013695, -0.029863
-0.033517, -0.018170, 0.141337, 0.089650
-0.074441, -0.015370, -0.306775, -0.396587
-0.115831, -0.013210, 0.411792, 0.282752
-0.153403, -0.009556, 0.153268, -0.009691
-0.182195, -0.005965, -0.724052, -0.912213
-0.196894, -0.002784, 0.341879, 0.142201
-0.191857, 0.002245, 0.462957, 0.273346
-0.161705, 0.007059, -0.944294, -1.098940
-0.101668, 0.011913, 0.674458, 0.584703
-0.007748, 0.017904, 0.130741, 0.140896
0.122558, 0.022031, -0.814116, -0.669527
0.290136, 0.024828, 0.883938, 1.198902
0.494161, 0.026390, -0.241306, 0.279245
0.731571, 0.024096, -0.576455, 0.179212
0.997477, 0.019871, 0.947885, 1.965233
1.284969, 0.013987, -0.581283, 0.717672
1.585400, 0.005461, -0.249863, 1.340998
1.888873, -0.002395, 0.873063, 2.759541
2.184584, -0.009561, -0.824929, 1.350095
2.461228, -0.016190, 0.122735, 2.567773
2.707884, -0.019399, 0.671608, 3.360094
2.914296, -0.020733, -0.939515, 1.954048
3.071601, -0.020531, 0.476992, 3.528062
3.172801, -0.017280, 0.365568, 3.521090
3.213130, -0.013808, -0.915108, 2.284215
3.190407, -0.010004, 0.754100, 3.934503
3.105132, -0.005090, -0.000013, 3.100029
2.960471, -0.001802, -0.753835, 2.204834
2.762128, 0.001181, 0.915728, 3.679037
2.518061, 0.004247, -0.364634, 2.157673
2.238010, 0.005292, -0.475707, 1.767595
1.933011, 0.006474, 0.940481, 2.879967
1.614840, 0.007412, -0.671436, 0.950817
1.295239, 0.006608, -0.123581, 1.178266
0.985613, 0.006480, 0.822657, 1.814750
0.696150, 0.005819, -0.876356, -0.174387
0.435504, 0.003977, 0.246338, 0.685820
0.210484, 0.003336, 0.578258, 0.792077
0.025722, 0.002090, -0.949123, -0.921311
-0.116530, 0.000518, 0.577844, 0.461832
-0.216042, 0.000484, 0.245411, 0.029854
-0.274894, -0.000307, -0.877313, -1.152514
-0.296806, -0.000862, 0.821826, 0.524158
-0.286936, -0.000218, -0.124166, -0.411320
-0.251640, -0.000793, -0.671317, -0.923750
-0.197655, -0.000900, 0.941172, 0.742617
-0.131900, -0.000413, -0.474585, -0.606899
-0.061081, -0.001288, -0.363089, -0.425457
0.008915, -0.001237, 0.917076, 0.924754
0.073008, -0.000951, -0.753015, -0.680958
0.127280, -0.001065, 0.000251, 0.126467
0.169147, -0.001247, 0.753605, 0.921505
0.197006, -0.000671, -0.916333, -0.719998
0.210987, -0.000439, 0.363954, 0.574502
0.211619, -0.000284, 0.475293, 0.686628
0.200632, -0.000092, -0.940846, -0.740305
0.180398, -0.000335, 0.671100, 0.851162
0.153326, -0.000047, 0.123321, 0.276600
0.122157, -0.000334, -0.823233, -0.701410
0.089440, -0.000536, 0.875601, 0.964505
0.057464, -0.000173, -0.247009, -0.189718
0.028242, -0.000358, -0.578828, -0.550944
0.003263, -0.000195, 0.949219, 0.952287
-0.016898, 0.000041, -0.576805, -0.593662
-0.031859, -0.000257, -0.243593, -0.275709
-0.041431, 0.000108, 0.879933, 0.838610
-0.046220, -0.000252, -0.819070, -0.865543
-0.046956, -0.000874, 0.126141, 0.078310
-0.044522, -0.000748, 0.671978, 0.626708
-0.039601, -0.001182, -0.942593, -0.983377
-0.033219, -0.001107, 0.470934, 0.436608
-0.026144, -0.000075, 0.357949, 0.331730
-0.018694, 0.000531, -0.922862, -0.941024
-0.011560, 0.001847, 0.748167, 0.738454
-0.004828, 0.003403, -0.002290, -0.003715
0.001115, 0.003871, -0.751698, -0.746712
0.001749, 0.004609, 0.922514, 0.928872
0.002611, 0.004266, -0.354204, -0.347328
0.002994, 0.002907, -0.464024, -0.458123
0.002992, 0.002094, 0.950809, 0.955895
0.002634, 0.000668, -0.665435, -0.662132
0.002055, -0.000337, -0.124392, -0.122674
0.001177, 0.000195, 0.814325, 0.815697
0.000347, 0.000704, -0.891464, -0.890413
-0.000321, 0.002056, 0.227168, 0.228903
-0.000719, 0.003895, 0.559663, 0.562840
-0.000822, 0.004056, -0.962199, -0.958964
-0.000768, 0.003300, 0.575020, 0.577552
-0.000276, 0.000740, 0.256054, 0.256518
0.000570, -0.004643, -0.853294, -0.857367
0.001792, -0.010672, 0.855984, 0.847104
0.003310, -0.017235, -0.086631, -0.100556
0.005048, -0.023313, -0.640374, -0.658639
0.006997, -0.025899, 0.954678, 0.935776
0.009043, -0.025190, -0.489003, -0.505150
0.011136, -0.020417, -0.413681, -0.422963
0.013270, -0.010708, 0.826821, 0.829383
0.015338, 0.001182, -0.881449, -0.864929
0.017335, 0.014203, -0.159648, -0.128109
0.019253, 0.026768, 0.573943, 0.619964
0.020775, 0.035194, 0.373173, 0.429142
0.022199, 0.039176, -0.071076, -0.009700
0.023459, 0.038004, -0.206925, -0.145462
0.024488, 0.030703, -0.045030, 0.010161
0.025315, 0.020102, -0.103474, -0.058057
0.025892, 0.007524, -0.073000, -0.039583
0.026174, -0.005632, 0.068498, 0.089040
0.026193, -0.015748, -0.030435, -0.019989
0.025892, -0.022527, 0.024744, 0.028109
0.025256, -0.025564, 0.099515, 0.099206
0.024322, -0.023705, -0.036408, -0.035790
0.023042, -0.019398, 0.037698, 0.041342
0.021441, -0.013614, 0.049360, 0.057187
0.019570, -0.006832, -0.079485, -0.066746
0.017405, -0.001872, 0.028778, 0.044312
0.015020, 0.001508, -0.000084, 0.016445
0.012478, 0.003544, -0.084299, -0.068277
0.009786, 0.003065, 0.050678, 0.063529
0.007061, 0.002097, -0.014532, -0.005374
0.004363, 0.001162, -0.049182, -0.043657
0.001725, -0.000253, 0.079379, 0.080852
-0.000723, -0.000194, -0.025990, -0.026907
-0.002947, 0.000581, -0.017438, -0.019803
-0.004908, 0.001240, 0.077892, 0.074225
-0.006500, 0.002954, -0.053492, -0.057037
-0.007740, 0.004041, -0.000008, -0.003708
-0.008605, 0.004196, 0.054052, 0.049643
-0.009043, 0.004562, -0.075493, -0.079974
-0.009132, 0.003646, 0.021943, 0.016457
-0.008865, 0.002269, 0.031402, 0.024806
-0.008263, 0.001513, -0.074733, -0.081483
-0.007437, 0.000053, 0.050698, 0.043314
-0.006401, -0.000790, 0.010785, 0.003593
-0.005219, -0.000739, -0.060138, -0.066096
-0.004009, -0.001224, 0.070040, 0.064808
-0.002776, -0.000880, -0.016146, -0.019802
-0.001602, -0.000276, -0.042359, -0.044236
-0.000567, -0.000517, 0.073121, 0.072038
0.000348, -0.000076, -0.044582, -0.044310
0.001074, 0.000047, -0.019841, -0.018720
0.001589, -0.000527, 0.065558, 0.066621
0.001943, -0.000252, -0.064128, -0.062437
0.002091, -0.000457, 0.008568, 0.010201
0.002069, -0.000877, 0.050804, 0.051996
0.001939, -0.000360, -0.071828, -0.070248
0.001675, -0.000508, 0.036728, 0.037896
0.001349, -0.000538, 0.028354, 0.029165
0.001009, 0.000122, -0.069345, -0.068214
0.000633, -0.000112, 0.058110, 0.058631
0.000299, 0.000016, 0.000287, 0.000602
0.000022, 0.000484, -0.057449, -0.056943
-0.000241, -0.000090, 0.070047, 0.069716
-0.000500, 0.000025, -0.027746, -0.028221
-0.000548, 0.000521, -0.036252, -0.036278
-0.000640, -0.000419, 0.071888, 0.070829
-0.000686, -0.000086, -0.051273, -0.052045
-0.000566, 0.000483, -0.009466, -0.009550
-0.000550, -0.000343, 0.062793, 0.061899
-0.000468, -0.000063, -0.066990, -0.067521
-0.000293, 0.000421, 0.018767, 0.018895
-0.000261, -0.000450, 0.044142, 0.043431
-0.000139, 0.000125, -0.072509, -0.072523
0.000002, 0.000295, 0.044142, 0.044438
0.000000, -0.000487, 0.018767, 0.018281
0.000067, 0.000295, -0.066990, -0.066628
0.000089, 0.000125, 0.062795, 0.063009
0.000071, -0.000449, -0.009466, -0.009844
0.000112, 0.000421, -0.051273, -0.050740
0.000092, -0.000063, 0.071888, 0.071916
0.000064, -0.000343, -0.036252, -0.036531
0.000091, 0.000483, -0.027746, -0.027173
0.000048, -0.000242, 0.070038, 0.069843
0.000030, -0.000185, -0.057526, -0.057682
0.000049, 0.000470, -0.000001, 0.000518
-0.000001, -0.000385, 0.057526, 0.057139
-0.000003, 0.000000, -0.070039, -0.070041
0.000007, 0.000386, 0.027749, 0.028142
-0.000006, -0.000470, 0.036255, 0.035779
-0.000003, -0.000403, -0.071887, -0.072293
0.000029, 0.000555, 0.051300, 0.051884
0.000032, -0.000552, 0.009528, 0.009007
0.000044, 0.000062, -0.062721, -0.062615
0.000075, 0.000718, 0.067159, 0.067952
0.000073, -0.000371, -0.018565, -0.018863
0.000089, 0.000583, -0.044045, -0.043373
0.000108, 0.000681, 0.072570, 0.073359
0.000092, -0.000394, -0.044150, -0.044452
0.000130, 0.000627, -0.018975, -0.018219
-0.000089, 0.000126, 0.066731, 0.066768
-0.000353, -0.000652, -0.063107, -0.064112
-0.000607, 0.000540, 0.009110, 0.009044
-0.000888, 0.000094, 0.051115, 0.050321
-0.001199, 0.000115, -0.071854, -0.072938
-0.001706, 0.001106, 0.036510, 0.035909
-0.002206, 0.000444, 0.028330, 0.026568
-0.002600, 0.000544, -0.069353, -0.071409
-0.003059, 0.000803, 0.058197, 0.055942
-0.003625, -0.000649, 0.000537, -0.003737
-0.003938, -0.000932, -0.057457, -0.062328
-0.004175, -0.001436, 0.069602, 0.063990
-0.004370, -0.002889, -0.028654, -0.035912
-0.004145, -0.002446, -0.037602, -0.044192
-0.003752, -0.002338, 0.070510, 0.064421
-0.002927, -0.002427, -0.052329, -0.057683
-0.001150, -0.000928, -0.009938, -0.012016
-0.003904, -0.000338, 0.063299, 0.059057
-0.006498, -0.000214, -0.065517, -0.072230
-0.008907, 0.000560, 0.020946, 0.012599
-0.011206, -0.000396, 0.046696, 0.035094
-0.013216, -0.001409, -0.070326, -0.084951
-0.014711, -0.001636, 0.045281, 0.028934
-0.015727, -0.002730, 0.018453, -0.000003
-0.015627, -0.002159, -0.069099, -0.086885
-0.013952, -0.000063, 0.059173, 0.045158
-0.010336, 0.002000, -0.013840, -0.022177
-0.004477, 0.006037, -0.055490, -0.053930
0.003578, 0.010158, 0.069144, 0.082880
0.013883, 0.012780, -0.036424, -0.009760
0.026109, 0.015334, -0.024814, 0.016629
0.039534, 0.015283, 0.076145, 0.130963
0.053074, 0.012495, -0.049219, 0.016350
0.065487, 0.008917, 0.008636, 0.083039
0.075239, 0.002819, 0.064184, 0.142242
0.080707, -0.003944, -0.068190, 0.008573
0.080454, -0.009381, 0.022187, 0.093261
0.073102, -0.014978, 0.021504, 0.079628
0.057906, -0.018433, -0.096794, -0.057321
0.034575, -0.019373, 0.016708, 0.031910
0.003735, -0.019903, -0.013695, -0.029863
-0.033517, -0.018170, 0.141337, 0.089650
-0.074441, -0.015370, -0.306775, -0.396587
-0.115831, -0.013210, 0.411792, 0.282752
-0.153403, -0.009556, 0.153268, -0.009691
-0.182195, -0.005965, -0.724052, -0.912213
-0.196894, -0.002784, 0.341879, 0.142201
-0.191857, 0.002245, 0.462957, 0.273346
-0.161705, 0.007059, -0.944294, -1.098940
