-0.917142, 0.908560, -0.002004, -0.001673
-0.889112, 0.934655, -0.002062, -0.001721
-0.857272, 0.956747, -0.002111, -0.001762
-0.821764, 0.974743, -0.002150, -0.001796
-0.782736, 0.988565, -0.002181, -0.001821
-0.740357, 0.998154, -0.002202, -0.001839
-0.694805, 1.003469, -0.002214, -0.001848
-0.646281, 1.004486, -0.002216, -0.001850
-0.594989, 1.001202, -0.002209, -0.001844
-0.541146, 0.993630, -0.002192, -0.001830
-0.484989, 0.981804, -0.002166, -0.001808
-0.426755, 0.965774, -0.002131, -0.001779
-0.366694, 0.945608, -0.002086, -0.001742
-0.305059, 0.921393, -0.002033, -0.001697
-0.242121, 0.893232, -0.001971, -0.001646
-0.178146, 0.861247, -0.001900, -0.001587
-0.113405, 0.825573, -0.001821, -0.001520
-0.048182, 0.786364, -0.001735, -0.001447
0.017247, 0.743788, -0.001641, -0.001371
0.082602, 0.698026, -0.001540, -0.001286
0.147608, 0.649276, -0.001432, -0.001195
0.211977, 0.597746, -0.001319, -0.001102
0.275439, 0.543655, -0.001199, -0.001002
0.337725, 0.487237, -0.001075, -0.000897
0.398561, 0.428733, -0.000946, -0.000788
0.457691, 0.368392, -0.000813, -0.000680
0.514861, 0.306474, -0.000676, -0.000565
0.569829, 0.243243, -0.000537, -0.000447
0.622354, 0.178971, -0.000395, -0.000331
0.672214, 0.113933, -0.000251, -0.000210
0.719198, 0.048407, -0.000107, -0.000089
0.763100, -0.017327, 0.000038, 0.000034
0.803735, -0.082986, 0.000183, 0.000152
0.840927, -0.148291, 0.000327, 0.000273
0.874521, -0.212960, 0.000470, 0.000393
0.904368, -0.276717, 0.000610, 0.000508
0.930342, -0.339289, 0.000748, 0.000624
0.952333, -0.400408, 0.000883, 0.000738
0.970246, -0.459813, 0.001014, 0.000848
0.984004, -0.517249, 0.001141, 0.000952
0.993548, -0.572469, 0.001263, 0.001054
0.998839, -0.625239, 0.001379, 0.001153
0.999851, -0.675331, 0.001490, 0.001243
0.996583, -0.722531, 0.001594, 0.001330
0.989046, -0.766637, 0.001691, 0.001412
0.977274, -0.807460, 0.001781, 0.001488
0.961318, -0.844826, 0.001864, 0.001556
0.941246, -0.878574, 0.001938, 0.001618
0.917141, -0.908559, 0.002004, 0.001674
0.889111, -0.934655, 0.002062, 0.001721
0.857273, -0.956748, 0.002111, 0.001762
0.821765, -0.974743, 0.002150, 0.001796
0.782735, -0.988565, 0.002181, 0.001821
0.740356, -0.998154, 0.002202, 0.001838
0.694807, -1.003468, 0.002214, 0.001848
0.646280, -1.004486, 0.002216, 0.001850
0.594988, -1.001202, 0.002209, 0.001844
0.541148, -0.993630, 0.002192, 0.001830
0.484991, -0.981804, 0.002166, 0.001808
0.426754, -0.965774, 0.002131, 0.001779
0.366692, -0.945608, 0.002086, 0.001742
0.305061, -0.921393, 0.002033, 0.001697
0.242120, -0.893232, 0.001971, 0.001645
0.178145, -0.861247, 0.001900, 0.001587
0.113408, -0.825573, 0.001821, 0.001521
0.048185, -0.786364, 0.001735, 0.001448
-0.017248, -0.743788, 0.001641, 0.001369
-0.082603, -0.698026, 0.001540, 0.001287
-0.147605, -0.649276, 0.001432, 0.001196
-0.211978, -0.597746, 0.001319, 0.001100
-0.275440, -0.543655, 0.001199, 0.001003
-0.337723, -0.487237, 0.001075, 0.000898
-0.398559, -0.428732, 0.000946, 0.000789
-0.457692, -0.368392, 0.000813, 0.000677
-0.514862, -0.306474, 0.000676, 0.000566
-0.569827, -0.243243, 0.000537, 0.000448
-0.622355, -0.178971, 0.000395, 0.000329
-0.672215, -0.113933, 0.000251, 0.000211
-0.719197, -0.048406, 0.000107, 0.000090
-0.763099, 0.017327, -0.000038, -0.000032
-0.803735, 0.082987, -0.000183, -0.000154
-0.840928, 0.148291, -0.000327, -0.000272
-0.874520, 0.212960, -0.000470, -0.000392
-0.904368, 0.276717, -0.000610, -0.000511
-0.930342, 0.339289, -0.000748, -0.000623
-0.952333, 0.400408, -0.000883, -0.000737
-0.970246, 0.459813, -0.001014, -0.000847
-0.984004, 0.517249, -0.001141, -0.000954
-0.993549, 0.572469, -0.001263, -0.001054
-0.998838, 0.625239, -0.001379, -0.001152
-0.999851, 0.675331, -0.001490, -0.001245
-0.996582, 0.722531, -0.001594, -0.001330
-0.989046, 0.766637, -0.001691, -0.001412
-0.977275, 0.807460, -0.001781, -0.001488
-0.961318, 0.844826, -0.001864, -0.001557
-0.941245, 0.878574, -0.001938, -0.001618
-0.917142, 0.908559, -0.002004, -0.001673
-0.889110, 0.934655, -0.002062, -0.001722
-0.857273, 0.956748, -0.002111, -0.001763
-0.821764, 0.974743, -0.002150, -0.001795
-0.782737, 0.988565, -0.002181, -0.001821
-0.740355, 0.998154, -0.002202, -0.001839
-0.694806, 1.003468, -0.002214, -0.001848
-0.646281, 1.004486, -0.002216, -0.001850
-0.594986, 1.001202, -0.002209, -0.001844
-0.541147, 0.993631, -0.002192, -0.001830
-0.484990, 0.981805, -0.002166, -0.001809
-0.426756, 0.965774, -0.002130, -0.001779
-0.366691, 0.945608, -0.002086, -0.001741
-0.305060, 0.921393, -0.002033, -0.001698
-0.242122, 0.893232, -0.001971, -0.001646
-0.178144, 0.861247, -0.001900, -0.001586
-0.113407, 0.825573, -0.001821, -0.001520
-0.048184, 0.786364, -0.001735, -0.001449
0.017246, 0.743788, -0.001641, -0.001370
0.082605, 0.698027, -0.001540, -0.001285
0.147606, 0.649276, -0.001432, -0.001197
0.211976, 0.597746, -0.001319, -0.001101
0.275442, 0.543655, -0.001199, -0.001001
0.337724, 0.487237, -0.001075, -0.000896
0.398560, 0.428733, -0.000946, -0.000791
0.457690, 0.368392, -0.000813, -0.000679
0.514863, 0.306474, -0.000676, -0.000563
0.569828, 0.243244, -0.000537, -0.000450
0.622353, 0.178972, -0.000395, -0.000330
0.672216, 0.113933, -0.000251, -0.000209
0.719198, 0.048407, -0.000107, -0.000088
0.763099, -0.017327, 0.000038, 0.000031
0.803734, -0.082986, 0.000183, 0.000153
0.840929, -0.148290, 0.000327, 0.000274
0.874520, -0.212960, 0.000470, 0.000391
0.904367, -0.276717, 0.000610, 0.000509
0.930343, -0.339289, 0.000748, 0.000625
0.952333, -0.400408, 0.000883, 0.000739
0.970246, -0.459813, 0.001014, 0.000846
0.984004, -0.517248, 0.001141, 0.000953
0.993549, -0.572469, 0.001263, 0.001055
0.998839, -0.625239, 0.001379, 0.001150
0.999851, -0.675331, 0.001490, 0.001244
0.996582, -0.722531, 0.001594, 0.001331
0.989046, -0.766637, 0.001691, 0.001413
0.977275, -0.807460, 0.001781, 0.001487
0.961319, -0.844826, 0.001864, 0.001556
0.941245, -0.878574, 0.001938, 0.001619
0.917142, -0.908560, 0.002004, 0.001673
0.889112, -0.934655, 0.002062, 0.001721
0.857272, -0.956747, 0.002111, 0.001762
0.821764, -0.974743, 0.002150, 0.001796
0.782736, -0.988565, 0.002181, 0.001821
0.740357, -0.998154, 0.002202, 0.001839
0.694805, -1.003468, 0.002214, 0.001848
0.646281, -1.004486, 0.002216, 0.001850
0.594989, -1.001202, 0.002209, 0.001844
0.541146, -0.993630, 0.002192, 0.001830
0.484989, -0.981804, 0.002166, 0.001808
0.426755, -0.965774, 0.002131, 0.001779
0.366694, -0.945608, 0.002086, 0.001742
0.305059, -0.921393, 0.002033, 0.001697
0.242121, -0.893232, 0.001971, 0.001646
0.178146, -0.861247, 0.001900, 0.001587
0.113405, -0.825573, 0.001821, 0.001520
0.048182, -0.786364, 0.001735, 0.001447
-0.017247, -0.743788, 0.001641, 0.001371
-0.082602, -0.698026, 0.001540, 0.001286
-0.147608, -0.649276, 0.001432, 0.001195
-0.211977, -0.597746, 0.001319, 0.001102
-0.275439, -0.543655, 0.001199, 0.001002
-0.337725, -0.487237, 0.001075, 0.000897
-0.398562, -0.428732, 0.000946, 0.000788
-0.457691, -0.368392, 0.000813, 0.000680
-0.514861, -0.306474, 0.000676, 0.000564
-0.569829, -0.243243, 0.000537, 0.000447
-0.622354, -0.178971, 0.000395, 0.000331
-0.672214, -0.113933, 0.000251, 0.000210
-0.719196, -0.048407, 0.000107, 0.000089
-0.763100, 0.017327, -0.000038, -0.000034
-0.803735, 0.082987, -0.000183, -0.000152
-0.840927, 0.148291, -0.000327, -0.000273
-0.874521, 0.212960, -0.000470, -0.000393
-0.904368, 0.276717, -0.000610, -0.000508
-0.930342, 0.339289, -0.000748, -0.000624
-0.952333, 0.400408, -0.000883, -0.000738
-0.970246, 0.459813, -0.001014, -0.000848
-0.984004, 0.517249, -0.001141, -0.000952
-0.993548, 0.572469, -0.001263, -0.001054
-0.998839, 0.625239, -0.001379, -0.001153
-0.999851, 0.675331, -0.001490, -0.001243
-0.996583, 0.722531, -0.001594, -0.001330
-0.989046, 0.766637, -0.001691, -0.001412
-0.977274, 0.807460, -0.001781, -0.001488
-0.961318, 0.844826, -0.001864, -0.001556
-0.941246, 0.878574, -0.001938, -0.001618
-0.917141, 0.908560, -0.002004, -0.001674
-0.889111, 0.934655, -0.002062, -0.001721
-0.857273, 0.956748, -0.002111, -0.001762
-0.821765, 0.974743, -0.002150, -0.001796
-0.782735, 0.988565, -0.002181, -0.001821
-0.740356, 0.998154, -0.002202, -0.001838
-0.694807, 1.003468, -0.002214, -0.001848
-0.646280, 1.004486, -0.002216, -0.001850
-0.594988, 1.001202, -0.002209, -0.001844
-0.541148, 0.993630, -0.002192, -0.001830
-0.484991, 0.981804, -0.002166, -0.001808
-0.426754, 0.965774, -0.002131, -0.001779
-0.366692, 0.945608, -0.002086, -0.001742
-0.305061, 0.921393, -0.002033, -0.001697
-0.242120, 0.893232, -0.001971, -0.001645
-0.178145, 0.861247, -0.001900, -0.001587
-0.113408, 0.825573, -0.001821, -0.001521
-0.048185, 0.786364, -0.001735, -0.001448
0.017248, 0.743788, -0.001641, -0.001369
0.082603, 0.698026, -0.001540, -0.001286
0.147605, 0.649276, -0.001432, -0.001196
0.211979, 0.597746, -0.001319, -0.001100
0.275440, 0.543655, -0.001199, -0.001003
0.337723, 0.487237, -0.001075, -0.000898
0.398559, 0.428732, -0.000946, -0.000789
0.457692, 0.368392, -0.000813, -0.000677
0.514862, 0.306474, -0.000676, -0.000566
0.569827, 0.243243, -0.000537, -0.000448
0.622355, 0.178971, -0.000395, -0.000329
0.672215, 0.113933, -0.000251, -0.000212
0.719197, 0.048406, -0.000107, -0.000090
0.763099, -0.017327, 0.000038, 0.000032
0.803735, -0.082987, 0.000183, 0.000155
0.840928, -0.148291, 0.000327, 0.000272
0.874520, -0.212960, 0.000470, 0.000392
0.904368, -0.276717, 0.000610, 0.000511
0.930342, -0.339289, 0.000748, 0.000623
0.952334, -0.400408, 0.000883, 0.000737
0.970246, -0.459813, 0.001014, 0.000847
0.984004, -0.517249, 0.001141, 0.000954
0.993549, -0.572469, 0.001263, 0.001053
0.998838, -0.625239, 0.001379, 0.001151
0.999851, -0.675331, 0.001490, 0.001244
0.996583, -0.722531, 0.001594, 0.001332
0.989046, -0.766637, 0.001691, 0.001411
0.977274, -0.807460, 0.001781, 0.001487
0.961319, -0.844826, 0.001864, 0.001557
0.941245, -0.878574, 0.001938, 0.001617
0.917141, -0.908559, 0.002004, 0.001673
0.889112, -0.934655, 0.002062, 0.001722
0.857273, -0.956747, 0.002111, 0.001763
0.821762, -0.974743, 0.002150, 0.001795
0.782737, -0.988565, 0.002181, 0.001821
0.740355, -0.998154, 0.002202, 0.001839
0.694809, -1.003468, 0.002214, 0.001848
0.646281, -1.004486, 0.002216, 0.001850
0.594986, -1.001202, 0.002209, 0.001844
0.541150, -0.993631, 0.002192, 0.001830
0.484990, -0.981805, 0.002166, 0.001809
0.426752, -0.965774, 0.002131, 0.001779
0.366695, -0.945608, 0.002086, 0.001741
0.305060, -0.921393, 0.002033, 0.001698
0.242118, -0.893232, 0.001970, 0.001646
0.178148, -0.861247, 0.001900, 0.001586
0.113407, -0.825573, 0.001821, 0.001520
0.048180, -0.786364, 0.001735, 0.001449
-0.017246, -0.743788, 0.001641, 0.001370
-0.082605, -0.698027, 0.001540, 0.001285
-0.147603, -0.649276, 0.001432, 0.001197
-0.211976, -0.597746, 0.001319, 0.001101
-0.275442, -0.543655, 0.001199, 0.001001
-0.337720, -0.487237, 0.001075, 0.000896
-0.398560, -0.428733, 0.000946, 0.000791
-0.457693, -0.368392, 0.000813, 0.000679
-0.514860, -0.306474, 0.000676, 0.000563
-0.569828, -0.243244, 0.000537, 0.000450
-0.622356, -0.178971, 0.000395, 0.000330
-0.672213, -0.113933, 0.000251, 0.000209
-0.719198, -0.048407, 0.000107, 0.000088
-0.763102, 0.017327, -0.000038, -0.000031
-0.803734, 0.082986, -0.000183, -0.000153
-0.840929, 0.148290, -0.000327, -0.000274
-0.874518, 0.212960, -0.000470, -0.000391
-0.904367, 0.276717, -0.000610, -0.000509
-0.930343, 0.339289, -0.000749, -0.000625
-0.952332, 0.400408, -0.000883, -0.000739
-0.970246, 0.459813, -0.001014, -0.000846
-0.984005, 0.517248, -0.001141, -0.000953
-0.993548, 0.572469, -0.001263, -0.001055
-0.998839, 0.625239, -0.001379, -0.001150
-0.999851, 0.675331, -0.001490, -0.001244
-0.996583, 0.722531, -0.001594, -0.001331
-0.989046, 0.766637, -0.001691, -0.001413
-0.977274, 0.807460, -0.001781, -0.001487
-0.961319, 0.844826, -0.001864, -0.001556
-0.941245, 0.878574, -0.001938, -0.001619
-0.917143, 0.908560, -0.002004, -0.001673
-0.889112, 0.934655, -0.002062, -0.001722
-0.857272, 0.956748, -0.002111, -0.001762
-0.821766, 0.974743, -0.002150, -0.001796
-0.782736, 0.988565, -0.002181, -0.001821
-0.740355, 0.998154, -0.002202, -0.001838
-0.694808, 1.003469, -0.002214, -0.001849
-0.646281, 1.004486, -0.002216, -0.001851
-0.594985, 1.001202, -0.002209, -0.001844
-0.541149, 0.993631, -0.002192, -0.001830
-0.484989, 0.981805, -0.002166, -0.001809
-0.426751, 0.965774, -0.002131, -0.001778
-0.366694, 0.945608, -0.002086, -0.001742
-0.305059, 0.921393, -0.002033, -0.001698
-0.242125, 0.893233, -0.001971, -0.001644
-0.178146, 0.861247, -0.001900, -0.001587
-0.113405, 0.825573, -0.001821, -0.001523
-0.048186, 0.786364, -0.001735, -0.001448
0.017247, 0.743788, -0.001641, -0.001371
0.082606, 0.698027, -0.001539, -0.001284
0.147604, 0.649276, -0.001432, -0.001196
0.211977, 0.597746, -0.001318, -0.001103
0.275443, 0.543656, -0.001199, -0.000999
0.337722, 0.487237, -0.001075, -0.000897
0.398562, 0.428733, -0.000946, -0.000792
0.457695, 0.368392, -0.000813, -0.000676
0.514861, 0.306474, -0.000677, -0.000564
0.569829, 0.243244, -0.000537, -0.000450
0.622351, 0.178972, -0.000396, -0.000327
0.672214, 0.113933, -0.000252, -0.000210
0.719199, 0.048407, -0.000107, -0.000092
0.763098, -0.017327, 0.000038, 0.000033
0.803735, -0.082986, 0.000183, 0.000151
0.840929, -0.148290, 0.000328, 0.000276
0.874519, -0.212959, 0.000470, 0.000393
0.904368, -0.276717, 0.000611, 0.000507
0.930343, -0.339289, 0.000749, 0.000627
0.952333, -0.400408, 0.000884, 0.000737
0.970246, -0.459813, 0.001015, 0.000845
0.984005, -0.517248, 0.001141, 0.000955
0.993548, -0.572469, 0.001263, 0.001054
0.998839, -0.625239, 0.001379, 0.001150
0.999851, -0.675331, 0.001489, 0.001246
0.996583, -0.722530, 0.001593, 0.001331
0.989046, -0.766637, 0.001691, 0.001410
0.977275, -0.807460, 0.001781, 0.001488
0.961318, -0.844826, 0.001864, 0.001556
0.941244, -0.878574, 0.001938, 0.001620
0.917143, -0.908559, 0.002005, 0.001674
0.889111, -0.934655, 0.002062, 0.001721
0.857271, -0.956747, 0.002111, 0.001763
0.821765, -0.974743, 0.002151, 0.001795
0.782735, -0.988565, 0.002181, 0.001820
0.740354, -0.998154, 0.002202, 0.001839
0.694807, -1.003468, 0.002214, 0.001848
0.646280, -1.004486, 0.002216, 0.001850
0.594991, -1.001202, 0.002209, 0.001844
0.541148, -0.993631, 0.002192, 0.001830
0.484987, -0.981804, 0.002166, 0.001809
0.426757, -0.965774, 0.002130, 0.001779
0.366692, -0.945608, 0.002086, 0.001743
0.305057, -0.921393, 0.002032, 0.001696
0.242123, -0.893233, 0.001970, 0.001645
0.178145, -0.861247, 0.001900, 0.001588
0.113404, -0.825573, 0.001821, 0.001519
0.048185, -0.786364, 0.001735, 0.001448
-0.017248, -0.743788, 0.001641, 0.001372
-0.082607, -0.698027, 0.001540, 0.001284
-0.147605, -0.649276, 0.001433, 0.001196
-0.211979, -0.597746, 0.001319, 0.001103
-0.275437, -0.543656, 0.001200, 0.000999
-0.337723, -0.487237, 0.001075, 0.000898
-0.398563, -0.428733, 0.000946, 0.000793
-0.457689, -0.368392, 0.000813, 0.000677
-0.514862, -0.306474, 0.000676, 0.000566
-0.569830, -0.243243, 0.000536, 0.000445
-0.622352, -0.178971, 0.000394, 0.000329
-0.672215, -0.113933, 0.000251, 0.000212
-0.719199, -0.048407, 0.000106, 0.000087
-0.763099, 0.017327, -0.000039, -0.000032
-0.803735, 0.082986, -0.000183, -0.000150
-0.840930, 0.148291, -0.000327, -0.000276
-0.874520, 0.212960, -0.000469, -0.000392
-0.904368, 0.276717, -0.000610, -0.000507
-0.930341, 0.339289, -0.000748, -0.000627
-0.952333, 0.400408, -0.000883, -0.000737
-0.970247, 0.459813, -0.001014, -0.000844
-0.984004, 0.517249, -0.001141, -0.000954
-0.993549, 0.572469, -0.001263, -0.001053
-0.998839, 0.625239, -0.001380, -0.001154
-0.999851, 0.675331, -0.001490, -0.001244
-0.996582, 0.722531, -0.001594, -0.001329
-0.989046, 0.766637, -0.001692, -0.001414
-0.977275, 0.807460, -0.001782, -0.001487
-0.961318, 0.844826, -0.001864, -0.001555
-0.941247, 0.878574, -0.001938, -0.001619
-0.917142, 0.908560, -0.002004, -0.001673
-0.889110, 0.934655, -0.002062, -0.001721
-0.857275, 0.956748, -0.002110, -0.001763
-0.821764, 0.974743, -0.002150, -0.001796
-0.782735, 0.988565, -0.002181, -0.001821
-0.740358, 0.998154, -0.002202, -0.001839
-0.694806, 1.003468, -0.002214, -0.001849
-0.646279, 1.004486, -0.002216, -0.001850
-0.594990, 1.001202, -0.002209, -0.001844
-0.541147, 0.993631, -0.002192, -0.001831
-0.484986, 0.981804, -0.002166, -0.001808
-0.426756, 0.965774, -0.002131, -0.001779
-0.366691, 0.945608, -0.002086, -0.001742
-0.305063, 0.921393, -0.002033, -0.001696
-0.242122, 0.893232, -0.001971, -0.001645
-0.178144, 0.861247, -0.001900, -0.001588
